split,sid,score,sentence1,sentence2
train,1,4.2,테더링이 가능하나요?,핫스팟이 되나요?
train,2,5.0,교통카드가 작동이 안됩니다.,교통카드가 안되요
train,3,4.6,요금제를 변경하려면 어떻게 해야 하나요?,요금제를 바꾸고 싶어요
train,4,3.2,유심을 샀는데 셀프개통이 불가능해요,개통이 안되요
train,5,2.0,유심을 구매했는데 무엇을 해야 하나요?,셀프개통은 어떻게 해야 하나요?
train,6,3.8,야간이나 셀프개통이 가능한가요?,개통은 밤낮 상관없이 할 수 있나요?
train,7,4.2,개통하고 싶어요,셀프개통이 잘 안되요
train,8,4.4,데이터쉐어링이 가능한가요?,데이터를 공유하고 싶어요
train,9,1.0,데이터쉐어링은 어떻게 하나요?,데이터를 다 썻어요
train,10,0.8,약정없는 유심 요금제는 약정기간이 없나요?,요금제가 너무 비싸요
train,11,1.2,요금을 연채했어요,요금청구서가 안와요
train,12,2.6,미성년자도 가입이 가능한가요?,주민등록증이 필요한가요?
train,13,0.8,데이터를 다 사용했어요,핸드폰에서 열이 나요
train,14,1.0,어느 서류가 필요한가요?,증명서가 발급이 안되요
train,15,5.0,유심은 어디서 사나요?,유심 판매점이 궁금합니다.
train,16,2.2,유심이 작동이 안되요,핸드폰이 망가졌어요
train,17,3.0,청구서에 더 많은 돈이 청구되었어요,요금제를 변경하고 싶어요
train,18,3.2,18살도 등록할 수 있나요?,청소년 요금제가 있나요?
train,19,1.2,공유받은 데이터는 얼마나 사용할 수 있나요?,핸드폰 용량이 부족해요
train,20,0.4,개통 확인은 어떻게 하나요?,요금 확인은 어디서 할 수 있나요?
train,21,0.2,교통카드 이용이 잘 안됩니다.,요금제를 바꾸고 싶어요
train,22,0.0,약정이 끝나면 할인도 끝나나요?,데이터를 충전하고 싶어요
train,23,3.2,버스나 지하철을 이용하고 싶어요,교통카드 기능을 사용하고 싶어요
train,24,5.0,테더링을 하고 싶어요,다른 핸드폰에게 wifi를 사용하고 싶어요
train,25,2.8,핫스팟을 이용하여 다른 사람과 함께 데이터를 이용합니다.,데이터쉐어링으로 데이터를 공유합니다
train,26,0.8,서류가 너무 많아요.,청구서가 안 와요
train,27,1.2,미납한 요금은 어떻게 되나요?,요금 청구서는 인터넷으로 받을 수 있나요?
train,28,4.4,셀프개통을 어떻게 하나요?,개통하는 방법을 모르겠어요
train,29,1.8,5G 전용 유심을 구매해야 5G를 이용할 수 있나요?,LTE요금제로 약정맺고싶어요.
train,30,1.6,청소년도 유심 구매 가능한가요?,미성년자는 필요한 서류가 더 있나요?
train,31,2.4,집에서 셀프개통해도 되나요?,개통하려면 어느 대리점을 가야하나요?
train,32,2.2,환승할 수 있나요?,교통카드는 단말기에 꼭 대주세요.
train,33,3.8,핸드폰이 통신이 안되요,셀프개통하는 방법을 모르겠어요
train,34,4.4,요금제 변경은 대리점에서 할 수 밖에 없나요?,요금제를 바꾸고 싶어요
train,35,3.2,무제한 요금제는 정말 무제한인가요?,요금제를 다 썻어요
train,36,2.2,요금이 연체되었어요.,청구서를 못 받았어요
train,37,2.6,wifi를 찾아다니는 대신 데이터쉐어링 유심을 장착해 장소에 구애받지 않고 쓰기 위함이었다.,핫스팟으로 wifi없이 핸드폰을 사용했다.
train,38,4.8,데이터함께쓰기 신청하러 왔습니다,데이터쉐어링을 하고싶어요
train,39,0.2,핫스팟으로 데이터를 공유할 거에요,개통이 하고 싶어요
train,40,0.6,셀프 개통이 안되요,테더링이 안되요
dev,41,4.0,온라인 가입을 하고 싶어요,개통은 인터넷으로 할 수 있나요?
dev,42,3.2,5G 인터넷은 매우 빠르다,LTE는 비교적 느린편에 속한다.
dev,43,5.0,USIM은 어디서 구매할 수 있을까요?,유심 판매점이 어디에 있나요?
dev,44,1.4,USIM을 핸드폰 안에 넣고 전원을 켜주세요,유심을 구매해주세요
dev,45,4.6,5G는 새로운 통신기술이다.,5세대 이동통신은 현재 최신기술이다.
dev,46,4.6,핫스팟으로 친구들과 데이터를 같이 사용했다.,내 핸드폰의 데이터로 친구들과 함께 인터넷을 이용했다.
dev,47,4.4,테더링을 사용했다.,노트북에 핸드폰을 연결하여 핸드폰 데이터로 인터넷에 접속했다.
dev,48,4.6,무선 테더링을 이용하자,핫스팟으로 노트북과 연결했다.
test,49,3.2,요금청구서가 왔는데 납부는 어디서 하나요?,은행에서 납부해주세요.
test,50,0.2,핸드폰으로 테더링을 하고 싶어요,요금을 미납하여 연체금이 생겼어요
test,51,3.6,데이터를 친구랑 공유하는 것은 테더링이라고 한다.,테더링은 통신망을 이용하여 다른 기기로 인터넷을 공용하는 기술이다.
test,52,0.4,핸드폰을 구매하고 싶어요,노트북으로 wifi가 안 잡혀요
test,53,0.0,교통카드를 이용하고 싶어요,데이터를 충전하고 싶어요.
test,54,4.8,5G는 모바일 통신의 제 5세대를 의미합니다. ,5G는 5세대 통신이다.
test,55,5.0,개통을 혼자서 해냈습니다.,셀프 개통에 성공했습니다.